Identifiant station;Nom de la station;Capacité de la station;Coordonnées géographiques
11025;Froment - Bréguet;43;48.8570414504784,2.37289470306807
6029;Vaugirard - Monsieur le Prince;26;48.848951441614176,2.3411329463124275
7025;Octave Gréard - Tour Eiffel;33;48.856502977695634,2.293178754328878
9028;Moncey - Blanche;17;48.88006587474148,2.3310810327529907
10042;Enghien - Faubourg Poissonnière;16;48.87242006305313,2.348395236282807
48010;Karl Marx.;16;48.784527937293184,2.3646667979455587
11039;Richard Lenoir - Jean-Pierre Timbaud;36;48.86580427668637,2.369337074966926
17013;Legendre - Dulong;23;48.885325169402904,2.316423766314984
19016;Hautpoul - Jean Jaurès;33;48.88639367943585,2.386541454435452
9021;Saint Georges - d'Aumale;23;48.87778639599673,2.337429821491241
12013;Montgallet - Reuilly;16;48.844291,2.3896481
14117;Gare Montparnasse - René Mouchotte;39;48.83920384329242,2.320883944630623
20132;Réunion - Avron;26;48.852566752033766,2.403928068708116
42707;Place Jean-Baptiste Clément;25;48.81240466867336,2.3617091774940495
11029_relais;Ménilmontant - Oberkampf;0;48.8669761,2.3823523
16006;Lauriston - Copernic;19;48.86926,2.289918
10165;Gare de l'Est - Place du 11 Novembre 1918;40;48.876327,2.3585464
51003;Hôtel de Ville d'Argenteuil;30;48.946504,2.2496396
8051;Batignolles - Rome;15;48.881823370566806,2.3202589899301524
19039;Edouard Pailleron - Simon Bolivar;24;48.87979886049996,2.374839261174202
16032;Eglise d'Auteuil;21;48.84749841771691,2.26848387135299
17047;Courcelles - Pierre Demours;26;48.883769733273496,2.29858466343129
21703;Square du Carrefour de l'Insurrection;23;48.820864559770676,2.291113436222077
5121;Square René Viviani - Montebello;34;48.851904891406384,2.347842156887055
32004;Wilson - Landy;40;48.91516726221354,2.357633225619793
21114;Gustave Eiffel - Parc des Impressionnistes;30;48.90390619651018,2.2946908324956894
10033;Gare du Nord - Saint-Vincent de Paul;24;48.88095574164779,2.352430514838522
2101;Bachaumont - Montmartre;33;48.86617395079137,2.3449775576591496
13515;Auguste Blanqui - Glacière;60;48.831151602964354,2.3438221961259837
10004;Metz - Faubourg Saint-Denis;48;48.870893,2.353521
16115;Raffet - Montmorency;42;48.85258670812,2.2629252456151954
21219;Amaury Duval - Gabriel Péri;36;48.81718759671675,2.323841750621796
23003;Président Wilson - Baudin;28;48.89826887103676,2.2849336266517644
25001;Colmar - Victor Hugo;32;48.88652251096166,2.173960916697979
47001;Place de la Gare;46;48.80253358011283,2.4275037646293645
9102;Londres - Place d'Estienne d'Orves;25;48.876693805756986,2.3305362090468407
10021;Marché Saint-Quentin;15;48.877356057652264,2.354511445637388
6022;Marché Saint-Germain;21;48.85165625855281,2.335500307381153
11011;Richard Lenoir - Voltaire;25;48.86164273877979,2.3727491497993474
20105;Benoît Frachon - République;30;48.85230729014318,2.415605485439301
10008;Cité Riverin - Château d'Eau;18;48.870702423554306,2.358739863900845
16036;Porte Molitor;60;48.84524763511433,2.2569015249609947
12015;Place de la Nation - Picpus;36;48.84682168154762,2.400113046169281
9037;Parme - Clichy;24;48.88126642422664,2.328197093450571
8028;Arsène Houssaye - Champs-Elysées;29;48.87340927626732,2.2977904602885246
5122;Saint-Michel - Luxembourg;29;48.84501507626001,2.339494116604328
1014;Rivoli - Musée du Louvre;24;48.86364636851945,2.33409583568573
1026;Place du Lieutenant Henri Karcher;30;48.863490871724466,2.3400671035051346
17106;Berthier - Porte de Clichy;24;48.894222687781095,2.3125872006815977
12166;Parc Floral du Bel Air;25;48.839285711865735,2.438560165464878
1008;Les Halles - Saint-Eustache;32;48.86362695901683,2.342623919248581
20140;Paganini - Davout;22;48.85135,2.412021
24004;Paix - Verdun;35;48.900504,2.261173
13006;Duméril - Jeanne d'Arc;40;48.83815160808658,2.357108449556404
25002;Hôtel de Ville de Rueil-Malmaison;20;48.878194,2.181724
6020;Place Saint-André des Arts;37;48.85288617388103,2.3426544293761253
22602;Place Henri Dunant - Gare RER;31;48.787543,2.2907628
34005;Adrien Lesesne - Docteur Bauer;30;48.90263867304635,2.348248063431511
6108;Saint-Romain - Cherche-Midi;17;48.84708159081946,2.321374788880348
42016;Pierre et Marie Curie - Maurice Thorez;27;48.81580226360801,2.376804985105991
25006;Place Nelson Mandela;22;48.862090937689715,2.196576297283173
13101;Croulebarde - Corvisart;34;48.830981659316855,2.3481646925210953
43009;Place Jean-Spire-Lemaître;50;48.8468428626593,2.452062070369721
19105;Ambroise Rendu - Porte Brunet;17;48.883667,2.395733
10025;Jemmapes - Ecluses Saint-Martin;15;48.87748519186726,2.3660067468881607
17012;Mairie du 17ème;24;48.88416184871573,2.322079431103719
11047;Amelot - Saint-Sébastien;30;48.86114216276092,2.367799618107727
5032;Panthéon - Valette;39;48.84702057165222,2.3464982619671075
14003;Schoelcher - Raspail;50;48.83681733526843,2.3312794080411474
5018;Mutualité;37;48.8482255727241,2.350287325680256
15106;Grenelle - Violet;35;48.84993035512154,2.294612042605877
5124;Erasme - Ulm;24;48.84264375274712,2.3445946723222733
32604;Square du Théâtre du Garde-Chasse;50;48.881287375060616,2.420119643211365
15046;Parc Georges Brassens - Brancion;29;48.83227829269761,2.3022570088505745
17028;Reims - Raymond Pitet;37;48.8888,2.296319
16111;Faustin Hélie - Desbordes-Valmore;33;48.859403,2.276522
12115;Porte de Vincennes;33;48.846454,2.415514
24002;Gare de Courbevoie;36;48.8993867,2.2506506
33003;Bordier - Félix Faure;48;48.90390751882016,2.3830059170722966
12126;Gravelle - Route du Bac;51;48.824407,2.418455
17017;Gare de Pont-Cardinet;34;48.88713901475306,2.314494143994255
7014;Saint-François-Xavier;42;48.851544847689894,2.3146149516105656
6103;Mézières - Rennes;55;48.85023459321703,2.3303819820284843
19109;Tanger - Place du Maroc;19;48.8862524447104,2.3689296841621403
22101;Gare Routière de Saint Cloud;31;48.84288183896324,2.222245037555695
18025;Mairie du 18ème;40;48.892939296937605,2.3445510864257812
11040;Temple - Jean-Pierre Timbaud;36;48.864465972010244,2.3660597205162053
18109;Pajol - Riquet;47;48.88960028134536,2.3628534749150276
18029;Emile Blemont - Poteau;39;48.8943782,2.3415122
31703;Sadi Carnot - François Mitterrand;27;48.87532687671517,2.4241617321968083
11010;Boulets - Faubourg Saint-Antoine;43;48.84925926211519,2.391754614194301
1117;Pont Neuf - Rivoli;26;48.86008989261731,2.344057559967041
9017;Lallier - Trudaine;29;48.88109246617963,2.3408224806189537
16112;Chernoviz - Raynouard;37;48.8569864146289,2.282173218142987
15003;Gare Montparnasse - Vaugirard;66;48.8418071798797,2.31951002690117
31013;Centenaire - Sorins;45;48.85853523359734,2.4273508787155156
18001;Damrémont - Caulaincourt;18;48.88714509078738,2.3325880989432335
5028;Censier - Jardin des Plantes;28;48.84107178161383,2.355475388467312
20117;Saint-Fargeau - Mortier;33;48.87266656122256,2.407912909984589
21120;Docteur Calmette - Martre;30;48.89896935848292,2.308651325238316
31101;Jules Guesde - Laennec;19;48.87628983900398,2.5006942078471184
21302;Aristide Briand - Place de la Résistance;25;48.82124248401006,2.2511002421379094
22604;Hôtel de Ville de Fontenay-aux-Roses;34;48.790844603480856,2.2871455930319455
20007;Buzenval - Avron;50;48.851617204998654,2.401513597307666
22501;Théâtre de La Garenne;20;48.905768309295276,2.2353921022349748
42701;Charles Gide - Fort de Bicêtre;30;48.8071937956922,2.353984415531159
13106;Bobillot - Paulin Mery;23;48.829899841747384,2.3543356766748507
13109;Brillat-Savarin - Küss;21;48.822203,2.350422
15064;Javel - André Citroën;45;48.846276485475,2.2786368057131767
35007;Benjamin Delessert - Jean Lolive;21;48.89392043619345,2.417981922626496
23004;Paul Vaillant-Couturier - Victor Hugo;36;48.89819702263572,2.293848017974069
9027;Douai - Pierre Fontaine;25;48.88229101148092,2.33324121683836
14137;Maurice d'Ocagne - General Maudhuy;30;48.82414282524159,2.3158789426088333
12028;Vivaldi - Antoine-Julien Hénard;27;48.841923663276546,2.389728979467376
14032;Mairie du 14ème;32;48.83254578122993,2.325492314994335
41203;Stalingrad - Rigollots;20;48.84997403844251,2.45557576417923
12037;Reuilly - Daumesnil;36;48.8395385,2.3972516
18034;Leibniz - Jean Dollfus;32;48.896328348515986,2.333390423834684
10034;Louis Blanc - La Chapelle;21;48.88400896451429,2.3599335551261906
20104;Louis Lumière.;22;48.86216198070008,2.41112578185621
9009;Square Montholon;21;48.876620377545024,2.3457641154527664
20006;Pyrénées - Plaine;12;48.85026702458012,2.4062821269035344
12112;Charenton - Jardiniers;31;48.833821772922654,2.394692664106047
3011;Turbigo - Réaumur;31;48.86557404753054,2.3564198613166814
10027;Dunkerque - Alsace;20;48.879355,2.358379
22503;Joffre - Aigle;20;48.904033,2.245096
48005;Eugène Varlin - Place de la Paix;23;48.792862,2.363093
2004;Square Pierre Lazareff;17;48.867141720745806,2.348393350839615
1025;Oratoire - Rivoli;18;48.861342760889265,2.3400047421455388
12113;Cardinal Lavigerie;46;48.832934193699835,2.402636749399156
20010;Sorbier - Gasnier-Guy;34;48.86521763101122,2.39365965127945
21704;Place du Maréchal de Lattre de Tassigny;27;48.821707715257055,2.2853431485432423
19121;Belleville -  Pré Saint-Gervais;21;48.875565910073085,2.3930460959672923
24005;Edith Cavell - Volta;33;48.901616564286975,2.269354350864887
19102;Rampal - Belleville;17;48.87302160155955,2.379910983145237
21205;Arthur Auger - Jean Jaurès;26;48.813736445585235,2.3069277405738835
19001;Crimée - Ourcq;56;48.894104140316266,2.372946088467279
20011;Pyrénées - Dagorno;20;48.855425770695085,2.4051643162965775
22703;Place Jean Mermoz;30;48.9220937,2.2718348
21508;Georges Pompidou - Verdun;26;48.875481,2.232443
19045;Macdonald - Césaria Evora;67;48.89883,2.37933
23203;Division Leclerc - Kléber;25;48.798666226364,2.2833752789972
12106;Gare de Lyon - Roland Barthes;68;48.84395729494058,2.3790882155299187
12109;Mairie du 12ème;30;48.84085531176338,2.3875549435615544
14111;Cassini - Denfert-Rochereau;25;48.83752583906732,2.336035408079624
22207;Rond-point du Dr Albert Schweitzer;22;48.78980918988166,2.3143940046429634
9008;Tour d'Auvergne - Rodier;17;48.879161,2.343698
10162;Alexandre Parodi - Quai de Valmy;24;48.87935941942529,2.366596162319184
41303;Gare de Nogent-le-Perreux;32;48.83842553348809,2.493693307042122
15112;Vigée-Lebrun - Anselme Payen;24;48.838683941628375,2.3110422492027287
15042;Henry Farman;16;48.83372430280548,2.2713854536414146
8045;Place de la Reine Astrid;58;48.86492098253841,2.302549182385926
21312;Lucie Aubrac - Fort;30;48.818144834008976,2.271184623241425
15054;Lecourbe - Jean Maridor;19;48.83796366147599,2.2877392172813416
16008;Galilée - Kléber;33;48.86741186571367,2.290781380114821
8057;Hoche - Tilsitt;33;48.87483645783703,2.297132313251496
16108;Sablons - Georges Mandel;38;48.863875,2.28189
19032;Villette - Belleville;48;48.872687731400255,2.3764613270759587
16136;Théophile Gautier - François Millet;30;48.85034821320644,2.273029983043671
24001;Arche - Léonard de Vinci;28;48.89790972494496,2.2383723043644914
42302;Aristide Briand - Gare de Bagneux;22;48.79387269664978,2.321148812770844
19008;Flandre - Alphonse Karr;26;48.89465,2.381868
32016;Place de la Porte de Paris;40;48.93009363207303,2.3564037680625916
41402;Victor Hugo - Ecoles;25;48.80476007936134,2.4180373930262093
17011;Fragonard - Porte de Clichy;56;48.89415563341899,2.314389310777188
10113;Parmentier - Hôpital Saint-Louis;43;48.87137987425661,2.369896383666685
15122;Place Charles Vallin;26;48.83552381204077,2.302598655223847
20120;Evariste Galois;30;48.87308753734472,2.4133380129933357
21511;Marcel Monge - Marcel Dassault;46;48.86096384533371,2.2246733296048142
20040;Parc de Belleville - Julien Lacroix;26;48.8703459,2.3842214
13026;Place Jean Delay;35;48.823316,2.354336
14130;Jonquoy - Didot;30;48.82890454823947,2.31648076325655
31019;Vincennes - Douy-Delcupe;38;48.85493692155721,2.436049282550812
44012;Génie - Mozart;19;48.794902381218904,2.3734183609485626
9117;Bellefond - Maubeuge;31;48.878255397644715,2.345264218747616
12107;Diderot - Pierre Bourdan;21;48.84764862079675,2.3902582749724393
7008;Villersexel - Saint-Germain;16;48.858297001217615,2.323793470859528
18202;Diane Arbus;38;48.898800717199,2.3524022474884987
15059;Parc André Citroën;65;48.840639944296655,2.2780618071556096
16016;Paul Doumer - La Tour;34;48.860116109626574,2.280840481911055
12108;Bercy.;66;48.839966914994,2.3788625746965
33005;République - Henri Barbusse;32;48.90661553626751,2.389432489871979
8049;Georges V - François 1er;22;48.87034,2.30082
10164;Claude Vellefaux - Sambre et Meuse;34;48.875022,2.370478
22012;Madeleine Michelis - Roule;25;48.88260431301364,2.2773634269833565
31017;Jean Moulin - Paul Doumer;20;48.8622179854695,2.45533436536789
92005;Gare de Nanterre Ville;43;48.8950295,2.1957932
14101;Gare Montparnasse - Edgar Quinet;33;48.841487851078895,2.3233232282800524
5014;Jean Calvin - Tournefort;28;48.84158856925782,2.348489575088024
22206;Louis Pasteur - Albert Petit;31;48.796261,2.317289
13516;Glacière - Soeur Catherine Marie;40;48.829522989420596,2.343570403754711
7109;Place Joffre - Frédéric le Play;38;48.85375448693786,2.3044242337346077
10019;Paradis - Hauteville;31;48.874999954666755,2.3522757401923404
5007;Ecoles - Carmes;36;48.848904447989405,2.3473486304283147
13044_Relais;Place Jeanne d'Arc;0;48.82933074817225,2.3687536641955376
14132;Bézout - Général Leclerc;30;48.82884804502439,2.3285973072052
4009;Village Saint-Paul;28;48.852639866624806,2.3607301712036137
6007;Bréa - Raspail;24;48.842738478257814,2.329794221763396
12123;Château de Vincennes;52;48.84423193255657,2.439209537709179
13024;Bobillot - Tolbiac;33;48.8255961335041,2.350204177200794
15069;Félix Faure - Convention;44;48.841249336041045,2.288386600849503
15024;Suffren - La Motte-Piquet;23;48.85088123091874,2.301219999790192
41602;Place Charles Digeon;32;48.84354203133597,2.418427169322968
14004;Port Royal - Hôpital Cochin;23;48.838373233813286,2.340717874467373
14035;Maine - Jean Zay;50;48.837925263897674,2.3225428909063344
20005;Reynaldo Hahn - Lagny;19;48.849266043601794,2.412330328844772
6005;Montparnasse -  Square Ozanam;49;48.84331056782166,2.326524294912815
21007;Rond-Point Rhin et Danube;53;48.840452820991764,2.2280225157737736
13013;Saint-Marcel - Hôpital;21;48.83950442458303,2.360989417022932
8044;Alfred de Vigny - Place du Général Brocard;33;48.87836138361425,2.305254448220567
22302;Gare RER - Général de Gaulle;0;48.929792,2.282294
17048;De Toqueville - Terrasse;30;48.882428,2.314002
14013;Liard - Amiral Mouchez;14;48.8214169,2.342167
16110;Octave Feuillet - Albéric Magnard;21;48.86106902949534,2.2730283066630363
26003;Argenteuil - Voltaire;16;48.91864865955558,2.2814112156629562
12151;Gare de Lyon - Place Louis Armand;60;48.8455150897939,2.3726498446286
19026;Place de Rhin et Danube;17;48.88192765861766,2.392586767673493
8034;Berri - Haussmann;35;48.874746047357135,2.3082953318953514
13002;Arago - Glacière;27;48.83486054775774,2.3445770524322067
11035;Parmentier - Abel Rabaud;52;48.86921273836114,2.371688821240712
42504;Gare RER de Gentilly;30;48.814280450380224,2.3410347104072575
14036;Boulard - Daguerre;45;48.83446472680611,2.3293386027216907
14021;Place de la Porte de Châtillon;59;48.8242469,2.3186306
41606;Pasteur - Gambetta;19;48.84572797384512,2.4236011505126953
33018;Edouard Poisson - Victor Hugo;30;48.91118557052621,2.379864752692811
17037;Bayen - Pereire;22;48.881804409079656,2.2921088710427284
25005;18 juin 1940 - Buzenval;25;48.868807,2.185428
16018;Flandrin - Henri Martin;18;48.8643275,2.2724174
33019;Madeleine Vionnet;34;48.90251907406377,2.37408958375454
31705;Champeaux - Gallieni;50;48.864459134684644,2.4161778017878532
41604;Lagny - Joffre;31;48.84930687084088,2.417949736118317
7006;Quai Voltaire;32;48.85894298617901,2.331418204714572
2010;Uzès - Montmartre;29;48.870790980240706,2.3431010171771054
42503;Vladimir Ilitch Lénine - Andrée Chedid;31;48.813199499999044,2.3321458697319035
32014;Place du Cornillon - Stade de France;35;48.92540695835961,2.3644426837563515
32017;Basilique;22;48.93626891059109,2.3588666820200914
20023;Pelleport - Belgrand;15;48.86500081847653,2.403980836377493
35003;Gabrielle Josserand - Edouard Vaillant;25;48.90271566255436,2.3933270573616032
15031;Théâtre - Lourmel;53;48.8482070397636,2.2898658737540245
21014;Hameau Fleuri - Marché;22;48.831448892608314,2.2412404417991643
16122;Route de la Muette - Porte de Neuilly;50;48.8798926,2.2587671
20137;Borrégo - Gambetta;25;48.87330497045532,2.4014145880937576
19023;Manin - Simon Bolivar;26;48.87649965412676,2.379407362599104
32018;Franciade - Gabriel Péri;26;48.93261499331498,2.355954498052597
18014;Léon - Doudeauville;13;48.88832421845225,2.353573372638597
23005;Gare de Clichy-Levallois;26;48.89679827481989,2.2984680533409123
14128;Gergovie - Vercingétorix;29;48.83453413883994,2.313154547426182
12125;Pyramide - Parc Floral;50;48.837442,2.440452
21115;Chancé Milly - Cimetière Communal Sud;32;48.89687189382465,2.303922325372696
10012;Vinaigriers - Magenta;25;48.8731167,2.3593052
21702;Gare SNCF Vanves-Malakoff;51;48.819002163836444,2.292150005103606
10018;Square Alban Satragne;30;48.875388227727306,2.355956733335916
10114_relais;Granges aux Belles - Hôpital Saint-Louis;0;48.87472,2.3652844
44016;Balzac - Olympes de Gouges;28;48.77850332486751,2.4006786569952965
17123;Mstislav Rostropovitch - Berthier;18;48.892120821173975,2.309234105050564
41211;Louis Xavier de Ricard - Ancienne Mairie;34;48.84629899065091,2.472420372068882
12101;Charenton - Prague;26;48.848175129981016,2.376358449431232
20022;Porte de Bagnolet;33;48.864707139122984,2.408344637349607
17019;Phalsbourg - Villiers;20;48.88242307900951,2.3090453445911407
4108;Quai de Béthune - Pont de la Tournelle;25;48.85097433194032,2.356307208538055
15111;Olivier de Serres - Leriche;25;48.83460221715206,2.2957482933998112
14022;Didot - Mariniers;35;48.82650543613106,2.313136198271666
19012;Lally-Tollendal - Armand Carrel;28;48.88270066221072,2.374717555940151
18015;Custine - Ramey;41;48.888735896947054,2.3469526693224907
32019;Place du 8 mai 1945;30;48.938882272105374,2.3566243797540665
17021;Jouffroy d'Abbans - Villiers;34;48.88421554703737,2.3056533560156827
6026;Saint-Placide - Cherche Midi;66;48.8490535919234,2.325317971408367
5003;Le Goff - Gay-Lussac;35;48.8461024009786,2.3412207886576653
11022;Roquette - Auguste Laurent;16;48.858001906023354,2.381797702650783
20012;Buzenval - Vignoles;17;48.85385817168762,2.400004081428051
14009;Tombe Issoire - René Coty;36;48.83051287670899,2.3343613743782043
16116;George Sand - Jean de La Fontaine;29;48.84986918764119,2.268257387525699
18101;Championnet.;22;48.8953643,2.3498166
11029;Ménilmontant - Oberkampf;40;48.8666176586814,2.38301344041578
15114;Pasteur - Cotentin;33;48.8389284,2.316356
14025;Jacquier - Didot;30;48.82953336292279,2.318179272115231
8003;Galilée - Vernet;17;48.87171587869726,2.2985444962978363
12165;Champs de Manoeuvre - Cartoucherie;20;48.835261,2.447974
23201;Avenir;45;48.8103438,2.3003776
8026;Messine - Place Du Pérou;12;48.875448033960744,2.315508019010038
7003;Square Boucicaut;60;48.851296433665276,2.325061820447445
7002;Vaneau - Sèvres;35;48.84856323305935,2.3204218259345537
14108;Le Brix et Mesmin - Jourdan;21;48.82234096593411,2.327861653302471
31024;Romainville - Vaillant-Couturier;38;48.86785,2.446748
19033;Cambrai - Benjamin Constant;43;48.89594736851349,2.381133802246315
16118;Michel-Ange - Parent de Rosan;26;48.840579923690115,2.2584119439125065
12031;Gabriel Lamé;36;48.8351212784276,2.385534569621086
9014;Faubourg Montmartre - La Fayette;35;48.87525454905335,2.340853661298752
9001;Bellefond - Poissonnière;17;48.87759897050706,2.348463758826256
31706;Château - République;26;48.8629238005955,2.415503561496735
45003;11 Novembre 1918 - 8 Mai 1945;36;48.80889533774377,2.5382421165704727
41302;Charles de Gaulle - Beauté;49;48.83649602312711,2.479562651149885
5004;Saint-Jacques - Val de Grâce;20;48.8417514,2.3413893
42021;Raspail - Manufacture des Oeillets;32;48.8094458,2.3903009
5012;Estrapade - Ulm;16;48.84512772828039,2.3454568170361734
7102;Mairie du 7ème;27;48.8577967,2.3192664
11004;Charonne - Faubourg Saint-Antoine;34;48.85219190969573,2.3740932717919354
18201;Tristan Tzara -  Tchaïkovski;33;48.89490221746837,2.3648490384221077
11009;Boulets - Voltaire;24;48.85218705621031,2.389030158519745
42029;Stalingrad - Germaine Tailleferre;28;48.80257200481316,2.3786691203713417
6013;Jacques Callot - Mazarine;28;48.85528017533187,2.337574325501919
41102;Gare de Laplace;43;48.80893199114179,2.3349460959434514
14034;Ouest - Château;23;48.83617286014242,2.319392143923804
12029;Dugommier;55;48.8388110488154,2.38965779542923
5119;Jussieu - Guy de la Brosse;40;48.845665,2.355653
14104;Boyer-Barret - Raymond Losserand;23;48.83329880233322,2.3173383995890617
20113;Piat - Parc de Belleville;21;48.87195626635528,2.384981390278095
15017;Place Falguière;23;48.83629973941847,2.3104464635252953
92004;Nanterre - Université;20;48.901365,2.212693
19038;Lassus - Delouvain;20;48.87550448459959,2.3890327325518528
20118;Orteaux - Mouraud;24;48.85558642847872,2.408762907764669
11041;Square Saint-Ambroise;43;48.860934,2.375841
18043;Clichy - Place Blanche;20;48.883601088297006,2.333223782479763
42703;Fontainebleau - Edmond Michelet;45;48.80956436844049,2.3626908659935
10114;Granges aux Belles - Hôpital Saint-Louis;60;48.874794994841274,2.366669436984963
4013;Vieille du Temple - Francs Bourgeois;29;48.858256413365815,2.35821794718504
13114;Nationale - Marcel Duchamp;23;48.82463749337136,2.3678014799952507
14007;Ferrus - Saint-Jacques;34;48.8313878,2.3408563
19030;Melun - Jean Jaurès;28;48.8837796723475,2.376477420330048
18035;René Binet - Porte de Montmartre;37;48.89905109950848,2.3365534096956253
10039;Sambre et Meuse - Villette;25;48.87440566621717,2.373807237995119
33104;Square Edmond Pépin;30;48.88365620689917,2.4033531546592717
13010;Place d'Italie - Vincent Auriol;40;48.83148187446674,2.356755029231863
10152;Gare du Nord - Place de Valenciennes;25;48.879089,2.354235
16009;Saint-Didier - Raymond Poincaré;17;48.86642312020962,2.285863497192411
21213;Vanne - Général de Gaulle;25;48.815007,2.328318
8020;Batignolles - Beudant;44;48.88216401466375,2.319852970540523
15023;La Motte-Picquet - Grenelle;34;48.84858321339195,2.299347817897797
17003;Jacques Kellner - Saint-Ouen;45;48.895809485802886,2.327897409164145
9114;Faubourg Poissonnière - Dunkerque;30;48.880883445404436,2.349934279918671
15022;Emile Zola - Fondary;42;48.847051143113745,2.2953405976295476
12026;Place Ginette Hamelin;51;48.837853,2.382064
27005;Gare du Stade;20;48.9312676,2.2603778
21314;Chemin de Bretagne;29;48.825147,2.25936
22201;Henri Ravera - Gabriel Péri;30;48.79722273833844,2.302115857601166
22301;Chausson - Gabriel Péri;22;48.921891003481115,2.2952306270599365
15132;Bargue -  Dutot;21;48.837884,2.308876
16103;Traktir - Foch;22;48.87275533461363,2.2915497802487077
2003;Saint-Denis - Réaumur;32;48.8661116315789,2.3507790675507594
1102;Française - Etienne Marcel;37;48.864053304653766,2.347587011754513
21507;Gardenat-Lapostol - Velettes;20;48.87387,2.224185
14023;Adolphe Pinard - Victor Hugo;52;48.8236825874564,2.3077843710780144
14133;Froidevaux - Boulard;35;48.83514731962543,2.3294411972165108
4017;Place de l'Hôtel de Ville;14;48.8573314,2.351458
2016;Aboukir - Alexandrie;21;48.86868344444473,2.3502043269474897
12164;Stade Pershing;26;48.829107826857424,2.458353526890278
1013;Place du Palais Royal;67;48.862382970646635,2.33848225325346
19046;Porte de Pantin.;33;48.889199725577164,2.3950181901454926
13028;Gouthière - Poterne des Peupliers;33;48.820507,2.351342
19119;Edouard Pailleron - Bouret;27;48.880597694070524,2.3769494891166687
14005;René Coty - Place Denfert-Rochereau;36;48.83305647731638,2.332941144704819
43004;Montreuil - République;25;48.85026349463687,2.4345204234123234
13055;M.- A. Lagroua Weill-Hallé -  F. Dolto;60;48.828595283857425,2.380220606266108
22014;Victor Hugo - Bineau;25;48.88758225888669,2.2783890366554265
19123;Metz - Marne;33;48.891163,2.3865705
34012;Bateliers - Quai de Seine;26;48.915817585516,2.3239533298594055
23204;Roland Garros - Jean Bouin;0;48.8094608571735,2.2853198638300847
15056;Place Balard;22;48.836395736424116,2.2784192115068436
13123;BNF - Bibliothèque Nationale de France;42;48.8350268238,2.3760157451034
41301;Bois de Vincennes - Gare;50;48.836022242886884,2.4708339950830287
