Identifiant station;Nom de la station;Capacité de la station;Coordonnées géographiques
11027;Saint-Ambroise - Parmentier;38;48.86214784454763,2.3772348091006275
11002;Roquette - Thiéré;23;48.85507930579506,2.3733686318721463
16039;Exelmans - Versailles;49;48.84097491091973,2.264390252530575
18028;Championnet - Vauvenargues;33;48.89401874744574,2.3319872841238976
7101_Relais;Raspail - Chomel;0;48.85268431541086,2.326505519449711
20115;Louis Lumière - Porte de Bagnolet;20;48.86431136000005,2.4105210229754443
11105;Parmentier - République;50;48.8644954,2.3750124
22003;Beffroy;26;48.886591074487995,2.261394560337067
19022;Marché Secrétan;26;48.88125496379482,2.373463287949562
21110;Parc Roger Salengro;35;48.905303858641844,2.310559451580048
23001;Paul Vaillant Couturier - Chaptal;39;48.89347957618252,2.277525365352631
35019;Anatole France - Jean Lolive;28;48.8949922,2.4253764
8102;Lamennais - Washington;26;48.87352990026496,2.303444892168045
17027;Place du Maréchal Juin - Péreire;46;48.885263,2.298286
31016;Lucie Aubrac - Franklin;36;48.86223916006812,2.4435862898826604
12001;Bastille - Biscornet;62;48.851355779579,2.369220033288
47006;Les Planètes;16;48.8099849920804,2.4580853059887886
10020;Chabrol - d'Hauteville;11;48.87701838803332,2.3513179644942284
12041;Bois de Vincennes.;60;48.8338064,2.4132221
18138;Ney - Charles Hermite;20;48.89874803977525,2.3645754531025887
7101;Raspail - Chomel;49;48.852233164303094,2.3266580700874333
1022;Danielle Casanova - Place Vendôme;37;48.86826649822326,2.3304839059710503
14125;Dareau - Broussais;24;48.8307758,2.3361804
20004;Commandant l'Herminier - Gallieni;17;48.847040552603,2.4160453677177
17001;Guy Môquet - Saint-Ouen;53;48.892777719023975,2.3270335793495183
35011;Honoré d'Estienne d'Ovres - Grilles;18;48.89056394743836,2.4064831843792427
13027;Mazagran - Pierre de Coubertin;15;48.816218640260445,2.344226874411106
42304;Marc Sangnier - Division Leclerc;24;48.78599652305309,2.329955510795116
21316;Cimetière d'Issy-les-Moulineaux;24;48.81769977392539,2.260931208729744
17033;Carnot - Général Lanrezac;30;48.8754438707356,2.2938242935035684
32011;Stade de France;44;48.919141953558054,2.362065576016903
44007;Camille Groult - Guy Môquet;22;48.787482746521306,2.3976725712418556
6008;Assas - Luxembourg;33;48.84373446877937,2.333428381875887
10105;Mazagran - Bonne Nouvelle;25;48.870047123655254,2.351124845445156
35001;Jean Jaurès - Ouvrières Pivéreuses;20;48.91042343752563,2.399576604366303
31007;Paris - Désiré Préaux;49;48.85742876694898,2.4323049187660217
13032;Italie - Jardin Joan Miro;26;48.81990914045756,2.3592948541045193
41101;Paul Doumer - Stalingrad;24;48.806518992198676,2.3368880152702336
4020;Place Edmond Michelet;23;48.860134890541865,2.350063696503639
35006;Delizy - Louis Nadot;22;48.896212845581346,2.4094578623771667
12018;Saint-Mandé - Fabre d'Eglantine;34;48.8453579,2.3965022
44005;Place Saint-Just;22;48.790379518724265,2.3895226791501045
9004;Gérando - Rochechouart;21;48.88294340844958,2.346484623849392
15036;Croix Nivert - Square Saint-Lambert;47;48.8430515215905,2.295200452208519
42505;Charles Frérot - Albert Guilpin;30;48.8155839183714,2.3505029082298283
22306;Place du 17 Octobre;20;48.91962690034779,2.2978286134199792
22504;Château - République;20;48.905928,2.253629
9111;Victoire - Laffitte;20;48.87514373494672,2.338118505144376
1012;Jean-Jacques Rousseau - Deux Ecus;22;48.86297805972131,2.3414635285735126
13038;Choisy - Malmaisons;25;48.821919702956144,2.3633468834070914
42004;Westermeyer - Paul Vaillant-Couturier;25;48.819116181578764,2.3966637253761296
1024;Coquillière - Louvre;21;48.86379590966231,2.3425736278295517
17020;Jouffroy d'Abbans - Malesherbes;27;48.8850134,2.3070717
45004;République - Louis Loucheur;37;48.823549261189,2.5101865455508
21002;Place Denfert-Rochereau;20;48.843252536286684,2.245987951755524
41103;Place de la vache noire;25;48.81040517059777,2.327060401439667
21027;Fief - République;25;48.83170888166024,2.255771979689598
19018;Cité de la Musique;60;48.888796556487385,2.3925811931922163
22507;Châteaudun - Place de la Liberté;26;48.90970830301211,2.2454486480600626
26008;Henri Barbusse - Bourguignons;34;48.91301722799713,2.2734212270774417
11104;Charonne - Robert et Sonia Delauney;20;48.85590755596891,2.3925706744194035
18134;Ney - Porte de Clignancourt;25;48.8978867,2.3458001
7018;Ségur - d'Estrées;19;48.85141997898257,2.3097044974565506
31103;Gare Rosny-Bois-Perrier;36;48.88115023337061,2.480436824262142
26002;Redoute - Les Courtilles;32;48.92986719451888,2.283669635653496
22202;Jean Marin Naudin - Stalingrad;30;48.805713897355375,2.320202328264713
41209;Cimetière de Fontenay-sous-Bois;15;48.84706173362218,2.4787822365760808
22406;Guy Môquet - Etienne Dolet;23;48.81527009991819,2.298078276995073
14124;David Weill - Parc Montsouris;22;48.821092374256104,2.333725690841675
31008;François Debergue - Croix de Chavaux;57;48.857421708072074,2.437578141689301
15103;Cauchy - Cévennes;51;48.8433725710224,2.275132834911347
17125;Marie-Georges Picquart - Pereire;32;48.88863669349711,2.3111706599593163
11042;Grand Prieuré - Crussol;49;48.86466062793517,2.369226553182906
19125;Place de l'Édit de Nantes;30;48.88879,2.3785
28001;Richard Wallace - Place du 8 Mai 1945;30;48.87866794788021,2.2420343756675725
7015;Varenne;47;48.8572026618033,2.315277121961117
8055;Courcelles - Place des Ternes;31;48.878199928923124,2.2992860188665043
23701;Parvis Robert Schuman - Roger Salengro;24;48.812657470558754,2.1921751275658607
5002;Sommerard - Saint-Jacques;34;48.850310432924466,2.345015835298588
18005;Tardieu - Chappe;18;48.88414675978186,2.3418454080820084
15028;Grenelle - Dr Finlay;71;48.851315406715976,2.2919502854347233
13102;Pitié-Salpêtrière;51;48.83748810318667,2.365213818848133
19009;Cité des Sciences et de l'Industrie;30;48.89659571178903,2.384599149227142
18033;Belliard - Damrémont;34;48.89669238777841,2.338023450388167
16043;Place de Passy;15;48.85780291711202,2.277500546942199
23008;Hôtel de Ville de Levallois Perret;26;48.89314451997415,2.2888818383216862
22002;Argenson - Château;25;48.888559314669514,2.2642001509666447
13021;Boussingault - Tolbiac;28;48.82603516605852,2.342176808004326
31707;Edouard Vaillant - Galliéni;49;48.85846288166117,2.4147954583168034
12150;Bastille - Quai de la Rapée;27;48.84682410855044,2.366936467587948
10153;Gare du Nord - Denain;20;48.879595787608096,2.3544725775718693
44002;Paul Vaillant-Couturier - Gare RER;26;48.80108159069614,2.402097210288048
20009;Docteurs Déjérine - Pte de Montreuil;20;48.85398448133697,2.41208288897222
42305;Vanne - Saussaies;20;48.786404,2.338848
13033;Porte d'Italie;13;48.817161987718954,2.360236309468746
11038;Temple - Charlot;45;48.86570934379584,2.365273725072355
18006;Square Louise Michel;36;48.88468735450907,2.3441386967897415
41205;Maréchal Joffre - Verdun;20;48.85385,2.470307
18041;Rochechouart - Martyrs;20;48.88219377957169,2.3405495658516884
32601;Porte des Lilas - Faidherbe;39;48.87861855668978,2.4120327830314636
92006;Place Nelson Mandela;30;48.897874318180556,2.2182820737361912
20015;Bagnolet - Orteaux;36;48.85708641027236,2.3984125256538396
15006;Cherche-Midi - Hôpital Necker;38;48.84461063309956,2.317914068698883
23102;Hôtel de Ville de Sèvres;32;48.824363561288756,2.2131047397851944
13052;Leredde - Tolbiac;44;48.828876296639876,2.374438270926476
11001;Richard Lenoir - Place de la Bastille;53;48.8538327,2.3697222
13118_Relais;Regnault - Patay;0;48.82430528706676,2.3763057589530945
20008;Pyrénées - Avron;32;48.853246898211985,2.405871044529538
20024;Gambetta - Père Lachaise;29;48.864295696165875,2.398228667282044
41405;Place de l'Europe - Alfortville;24;48.78913702405837,2.4284800887107854
21506;Maurice Payret-Dortail;22;48.87811957063342,2.2233625128865246
13017;Nationale - Vincent Auriol;33;48.83252708397293,2.362354410392119
31001;Lagny - Auguste Blanqui;27;48.84922568052601,2.4218603968620305
41208;Alouettes - Maréchal de Lattre de Tassigny;22;48.85511009293948,2.4930700287222862
42704;Mairie du Kremlin-Bicêtre;25;48.81191981537702,2.3570189997553825
13054;Pau Casals - Neuve Tolbiac;53;48.8311602,2.3774395
15040;Saint-Amand - Labrouste;36;48.834097274832295,2.3087677359581
42018;Amédée Huon - Fort d'Ivry;31;48.805131376899986,2.388489693403244
22603;Place de la Division Leclerc;35;48.793824988636516,2.2731140430551027
2020;Danielle Casanova - Opéra;20;48.867643242297284,2.3333894088864326
20048;Bagnolet - Place Saint-Blaise;28;48.85973,2.40334
42022;Gare RER - Maurice Grandcoing;37;48.813881,2.392429
42303;Place Eustache Deschamps;20;48.793855,2.336637
41605;Général De Gaulle - Vivien;22;48.83607420090204,2.4189166724681854
6025;Assas - Rennes;32;48.8492084999386,2.32851454623001
20014;Charonne - Alexandre Dumas;35;48.85607741505607,2.394869327545166
7010;Constantine - Université;65;48.860680473738334,2.314848195584221
31701;Mairie de Bagnolet;28;48.868421318555306,2.417958788573742
12017;Saint-Mandé - Docteur Arnold Netter;39;48.84462585769668,2.404946386814118
9104;Caumartin - Provence;22;48.874422773426545,2.3284685611724854
13007;Le Brun - Gobelins;48;48.835092787823875,2.353468135133752
6021;Beaux-Arts - Bonaparte;20;48.856451985395786,2.334851883351803
7004;Raspail - Varenne;18;48.85314781654488,2.3263905197381973
44017;Jules Guesde - Pont du Port à l'Anglais;30;48.79628807093802,2.417212128639221
17043;Belidor - Gouvion-Saint-Cyr;39;48.88022154052015,2.2854680567979813
11113;Richard Lenoir - Republique;58;48.8667175,2.3692541
19044;Grands Moulins de Pantin;50;48.89738369720229,2.3959985375404362
15104;Hôpital Européen Georges Pompidou;64;48.83769531916335,2.275374233722687
18046;Etienne Jodelle - Saint Ouen;33;48.88794016394694,2.326124420314341
21005;Hôtel de Ville de Boulogne Billancourt;26;48.83495885166784,2.2416803240776066
15133;Saint Lambert - Blomet;27;48.83659148147257,2.2930556908249855
21015;Nationale - Place Jules Guesde;23;48.82753962462998,2.2416052222251897
15034;Lakanal - Commerce;53;48.84442462786544,2.294059172272682
18009;Jean-François Lépine - Stephenson;22;48.88611466796807,2.356855627529275
32302;Chemin Vert - Fraternité;20;48.877141208359035,2.4461565166711807
9032;Mathurins - Auber;36;48.872988840743595,2.3294984212276404
20111;Villiers de l'Isle Adam - Pyrénées;20;48.867362,2.396222
43003;Hôpital Bégin;26;48.84571672113014,2.4272462725639348
32303;Gaston Roussel - Commune de Paris;30;48.89432034553156,2.432552274419542
21313;Guynemer - Séverine;26;48.83091743371036,2.2790706530213356
11115;Montreuil - Gonnet;24;48.85050056492107,2.389085628786445
32602;Mairie des Lilas;47;48.8792834,2.4160182
43402;Place de Verdun;40;48.8202823,2.473775
19115;Porte de la Villette;27;48.89835196548483,2.386150136590004
32010;Place aux Étoiles;40;48.91835629408464,2.3523425683379173
21403;Gare de Clamart;14;48.81383535598703,2.272278964519501
12032;Porte Dorée;36;48.8354337,2.4077132
16004;Université Paris Dauphine;0;48.870707839985386,2.2748656198382378
6030;Assas - Vaugirard;35;48.848274111397586,2.3292413726449013
47005;Ecole Vétérinaire;36;48.81488859822486,2.4224362157778994
19127;Aubervilliers - Curial;23;48.89088305227546,2.3688579350709915
14112;Méchain - Faubourg Saint-Jacques;16;48.83586772099485,2.33798034198275
32015;Gare RER de Saint-Denis;40;48.93554324248177,2.3471488058567047
1120;Lavandieres Sainte Opportune - Rivoli;27;48.85927970247607,2.3466217517852783
8001;Petit Palais;43;48.8667692,2.3157655
12161;Diderot - Reuilly;44;48.84720845606067,2.3861273378133774
15107;Palais des Sports;22;48.83346851742578,2.2858720645308495
7016;Surcouf - Université;58;48.861273016278126,2.309453550914185
14006;Saint-Jacques - Tombe Issoire;23;48.833206330538864,2.3369108140468597
9015;Lamartine - Faubourg Montmartre;32;48.87661398289084,2.339765690267086
12033;François Truffaut - Saint Emilion;66;48.83372354344807,2.386601903271428
21009;Le Corbusier - Jean Jaurès;46;48.83780830557548,2.2408381104469304
22403;Pierre Brossolette - Adolphe Pinard;24;48.82177227954821,2.313155829906464
13117;Stade Georges Carpentier;40;48.82048243838136,2.366832196712494
17029;Pierre Demours - Laugier;37;48.8813072,2.294846
22008;Charles de Gaulle - Graviers;28;48.88315175918637,2.2648814320564274
18027;Damrémont - Ordener;30;48.893400392981874,2.336266523912805
4001;Arcole - Notre-Dame;31;48.85388354132773,2.3493797332048416
4002;Marché aux fleurs;23;48.85525811539143,2.3473754525184636
42209;Place de l'Europe - Quai de Bercy;17;48.82529858840266,2.3945679143071175
43010;La Jarry - Place Diderot;25;48.849726940367326,2.452013790607453
6027;Blaise-Desgoffe - Vaugirard;32;48.84612887774711,2.324267216026783
5115;Buffon - Jardin des Plantes;30;48.842668466104875,2.3618587106466293
33014;Parc Eli Lotar;20;48.91844993053703,2.3727085813879967
16105;Crevaux - Bugeaud;31;48.870809428669546,2.281149007691853
48004;Maxime Gorki - Louis Aragon;20;48.78909814728443,2.368387877941132
16042;Murat - Porte de Saint-Cloud;38;48.83750862621299,2.2577651962637906
47003;Charentonneau - Maisons Alfort;20;48.809932980484355,2.443288456496946
20029;Frères Flavien - Porte des Lilas;23;48.8780992764359,2.41104629853209
3009;Temple - Haudriettes;19;48.861636880211584,2.356696020645806
3003;Fille du Calvaire - Turenne;29;48.86210505412563,2.3649600148200993
16044;Porte de Saint Cloud - Parc des Princes;32;48.83866275706582,2.2525164484977727
2008;Mairie du 2ème;28;48.8672190355135,2.3404625437747044
2009;Filles Saint-Thomas - Place de la Bourse;58;48.86889989085307,2.3397543845203477
12157;Fabre d'Eglantine - Place de la Nation;68;48.8471116,2.3956204
18112;Arthur Ranc - Hôpital Bichat;26;48.8978712500682,2.333521842956543
19118;Simon Bolivar - Henri Turot;22;48.876887,2.374454
25007;Bons Raisins - Voltaire;24;48.87282451461399,2.1947155570850896
42024;Danielle Casanova - Ledru-Rollin;28;48.815783497876815,2.383259721100331
11111;Léon Frot - Charonne;19;48.854963800335234,2.387217085372007
20110;Gambetta - Tourelles;20;48.87533790226418,2.4059921130537987
20020;Pyrénées - Charles Renouvier;29;48.86095933229224,2.400421852042113
15045;Porte de la Plaine;35;48.82805169605981,2.2924277186393742
6028;Quatre Vents - Carrefour de l'Odéon;37;48.851751374458864,2.338161695134053
16023;Passy - Place du Costa Rica;33;48.8584893,2.2839655
16104;Paul Valery - Victor Hugo;35;48.87137406080164,2.2887128591537476
13037;Ivry - Baudricourt;20;48.824695995415006,2.363106073577468
12105;Bercy - Villot;34;48.841795009027,2.3767850184816
6003;Saint-Sulpice;21;48.85165383178419,2.3308077827095985
33006;André Karman - République;31;48.91039875761846,2.3851355910301213
43002;Lagny - Victor Basch;26;48.84884147189881,2.426325418925233
5005;Gay Lussac - Saint-Jacques;24;48.844730256132095,2.341923944866407
43401;Gare RER - Canadiens;45;48.81995307955795,2.464176752459464
43008;Fontenay - Libération;25;48.84780306364685,2.445141971111298
14138;Porte de Vanves;32;48.82801284944511,2.3056878894567485
8017;Rocher - Laborde;65;48.87590240712654,2.322616316378116
14106;Marc Sangnier - Porte de Vanves;21;48.825218683556734,2.3107116669416428
17105;Place Madeleine Daniélou;42;48.883498,2.282015
22016;Charles de Gaulle - Sablonville;26;48.87991924860035,2.2763770446181297
8025;Miromesnil - La Boétie;35;48.87372241291653,2.315848097205162
15013;Volontaire - Lecourbe;31;48.8435137879902,2.3065522313117985
42301;Gare Arcueil - Cachan;26;48.799824,2.328171
20121;Boyer - Ménilmontant;19;48.86889516267913,2.3919824145634565
11036;Jules Ferry - Faubourg du Temple Paris;58;48.868397,2.3678933
18110;Departement - Pajol;19;48.886674849730184,2.3613611608743668
16121;Jardin d'Acclimatation;33;48.878772242510465,2.270772233605385
5021;Jussieu - Fossés Saint-Bernard;39;48.84718551002347,2.3534858599305153
17042;Porte Maillot - Pereire;52;48.877775,2.284444
16129;Ceinture du Lac Inferieure - Saint-Cloud;42;48.86218070933143,2.2617871686816216
13104;Gare d'Austerlitz - Quai Saint-Bernard;27;48.84369030864,2.3657163977623
21308;Bara - Henri Farman;36;48.833218027457846,2.2677567601203923
23002;Pont de Levallois-bécon;50;48.8984179,2.2791311
15055;Vasco de Gama;54;48.83671783466264,2.283664085650799
12011;Charenton - Place du Col Bourgoin;35;48.84486731955409,2.382578935054453
21019;Edouard Vaillant - Paul-Adolphe Souriau;28;48.83484585882868,2.2479459643363957
6107;Place Alphonse Deville;23;48.85018826266191,2.3275961726903915
41204;République - Danton;20;48.85249172181667,2.462034523487091
15070;Balard - Montagne de la Fage;36;48.83850740333351,2.2782871127128606
16029;Maison de Radio - France;47;48.85132886434057,2.277785539627075
13103;Hôpital Pitié Salpêtrière;50;48.8377016,2.3604946
13122;Parc de Choisy;25;48.828156251574946,2.358513532903332
32603;Calmette;32;48.88104925098552,2.424993216991425
13113;Vistule - Choisy;33;48.82365543660611,2.3615723848342896
1016;Thérèse - Opéra;25;48.86648351450895,2.334433421223788
21108;Mairie de Clichy;51;48.903653634660834,2.3059353232383732
12129;Bois de Vincennes - Porte Jaune;35;48.838751246689455,2.4605489149689674
8011;Clapeyron - Moscou;15;48.88078819514121,2.324815057218075
19036;Hôpital Robert Debré;33;48.88005222200894,2.4008650346327003
15125;Parc Suzanne Lenglen;52;48.833250690537874,2.2765403240919113
21118;Neuilly - Petit;16;48.898965361341254,2.29627937078476
21029;Cours de l'Ile Seguin - Parc Billancourt;29;48.82714055843935,2.234234511852265
15072;Place Fernand Forest;33;48.849269143835926,2.2818631678819656
17023;Porte d'Asnières;36;48.89035817610495,2.3036286234855656
44101;Place Mongolfier;39;48.815160030060376,2.4592879414558415
21402;Place Aimé Césaire;27;48.783194713067815,2.2429127991199493
11033;Bréguet - Sabin;33;48.856931678257446,2.3706749462105408
17009;Paul Bodin - Clichy;34;48.89239614618928,2.317142598330975
16037;Molitor - Michel-Ange;52;48.845182081538034,2.26211277356597
20034;Sorbier - Ménilmontant;24;48.86854239566069,2.3897721245884895
4103;Archives - Rivoli;25;48.857346707443455,2.3539767041802406
4014;Blancs-Manteaux - Archives;29;48.859418007030406,2.355947121977806
18136;Poulet - Barbès;20;48.887148,2.349064
19111;Cesaria Evora - Rosa Parks;40;48.89717672825043,2.3745173960924144
19130;Place Paul Delouvrier;26;48.89197621431365,2.3851288855075836
21505;Édouard Vaillant - Place Jean Jaurès;24;48.86265537999924,2.2089037319128613
1116;Ventadour - Opéra;27;48.866810653323,2.334388448251871
31020;Résistance - Parmentier;35;48.85965138131299,2.436705082654953
35005;Quai de l'Aisne - Général Leclerc;27;48.895713,2.400571
2006;Place des Victoires;24;48.8660354,2.3420333
23042;André Theuriet - Blagis;30;48.77977325745441,2.3130525648593903
44004;Place de l'Eglise - Vitry-sur-Seine;28;48.791922819921815,2.395057752728462
13051;Halle Freyssinet - Parvis Alan Turing;23;48.832846814471,2.3711421713233
19006;Mathis - Flandre;55;48.8906429898976,2.3762554675340652
23041;Général Leclerc - Bièvre;25;48.782414428747316,2.3166695237159733
8052;Balzac - Champs Elysées;30;48.87269963962128,2.3001953959465027
13036;Olympiades;36;48.82676466519947,2.365086078643799
16025;Jean de la Fontaine - Boulainvilliers;68;48.85264791461651,2.2758664190769196
6004;Regard - Rennes;46;48.847385404955965,2.3268555477261543
11016;Philippe-Auguste;48;48.851853488264595,2.393294535577297
5105;Geoffroy-Saint-Hilaire - Saint-Marcel;17;48.83907826424974,2.356877340669728
10151;Gare du Nord - Faubourg Saint-Denis;28;48.879612765503616,2.3568402975797653
34009;Dora Maar - Nadia Guendouz;30;48.90545242130479,2.3220406472682957
35021;Cartier Bresson - Denis Papin;32;48.902616,2.397814
18045;Pierre Ginier - Clichy;16;48.8867667,2.326228
34008;Garibaldi - Gabriel Péri;30;48.90574191139427,2.331604420805889
32012;Carrefour Pleyel;36;48.92034156960326,2.3438543826341625
16107;Benjamin Godard - Victor Hugo;35;48.865983,2.275725
15026;Bir Hakeim;33;48.853844054333514,2.289705348222022
2017;Caire - Dussoubs;40;48.86785342111862,2.349364310503006
48003;Youri Gagarine - Karl Marx;22;48.78448485079149,2.35908430069685
92007;Pesaro - Préfecture;22;48.89577046284005,2.223908342421055
31022;Mairie de Montreuil;52;48.86131452758348,2.440614402294159
20112;Jourdain - Place des Grandes Rigoles;22;48.87403113727167,2.38959476351738
35010;Hoche - Jean Lolive;24;48.89110239200789,2.402843534946442
11026;Chemin Vert - Saint-Maur;45;48.86112461407359,2.381299026310444
42010;Mairie d'Ivry-sur-Seine;53;48.81057120969284,2.3842826485633855
21104;Madame de Sanzillon - Mozart;22;48.90379820774301,2.3187401890754704
15201;Place Amédée Gordini - Lefebvre;38;48.83061737745046,2.2920634208276174
8013;Marignan - Champs-Elysées;35;48.869495661232406,2.306613813900307
15033;Place Violet;30;48.84487893836502,2.2905756533145905
5114;Claude Bernard - Arbalète;17;48.83976676978202,2.347510904073715
21502;Verdun - Place Henri IV;26;48.870797375639214,2.2277003154158592
11114;Ledru-Rollin - Charonne;32;48.85345855607243,2.3772463581947094
8101;Londres - Amsterdam;23;48.878034461503965,2.326483540969424
14139;Pierre Larousse - Raymond Losserand;30;48.83059564231877,2.3119183257222176
18113;Lepic - Armée d'Orient;24;48.88753640381415,2.334307730197907
21706;Jean Bleuzen - Square du 11 Novembre;49;48.8232579,2.2965213
9026;Jean-Baptiste Pigalle - La Bruyere;17;48.87939826447722,2.333709173337285
16027;Mozart - Jasmin;62;48.85286124871689,2.268483570651513
18017;Caulaincourt - Place Constantin Pecqueur;44;48.8896779050281,2.33817871442611
2013;Favart - Italiens;17;48.87144635392104,2.338290105850787
17116;Reims - Porte d'Asnières;26;48.891834448210986,2.300144659954865
11034;Parmentier - Fontaine au Roi;48;48.86787670551736,2.372705978671471
5030;Sorbonne - Ecoles;50;48.849686566191,2.3434996604919
21004;Jean Jaurès - Reine;31;48.84009622558849,2.239872515201569
12120;Lac Daumesnil - Saint-Maurice;50;48.82774555743318,2.4183654785156246
12010;Daumesnil - Picpus;21;48.8374688,2.401765
4107;Beaumarchais - Pas de la Mule;18;48.855580507049055,2.368433367343057
22103;Senard - Charles Blum;24;48.857315824799,2.221091687679291
32021;Place du Front Populaire - George Sand;35;48.90680713698062,2.364541214992642
10110;Louis Blanc - Jemmapes;31;48.879330755297346,2.368448562920093
10037;Quai de Valmy;26;48.88126951579429,2.368186041712761
13039;Ivry - Simone Weil;18;48.823283932030755,2.3659095168113713
21030;Fessart - Château;20;48.84245,2.23989
32301;Mairie de Romainville;17;48.885109,2.435679
20108;Jardin de l'Hospice Debrousse;23;48.861451061938,2.405686005949974
15030;Emeriau - Beaugrenelle;74;48.84791249714942,2.2843059897422795
18038;Rond-Point de la Chapelle;49;48.895126609314104,2.359971106052399
21401;Mairie de Clamart;33;48.800612,2.262151
33016;Fort d'Aubervilliers;22;48.91502382370325,2.4035281687974925
13009;Auguste Blanqui - Corvisart;26;48.8300989,2.3502726
13025;Place de Rungis;32;48.82245594764965,2.347382729482953
1003;Saint-Denis - Rivoli;43;48.85905934084166,2.3476943001151085
44011;Lebrun - Colonel Fabien;27;48.78266870733145,2.381317801773548
8027;Mairie du 8ème;14;48.877932,2.318264
21315;Jules Guesdes - Général de Gaulle;24;48.81930581291959,2.278934195637703
1020;Cambon - Rivoli;40;48.866143390992,2.3251800647136633
7012;Cité Vaneau;26;48.8542210666207,2.319614924490452
16102;Pergolèse - Marbeau;27;48.87356870686902,2.281512522529856
19010;Emile Reynaud - Porte de la Villette;22;48.90098953630053,2.3887022584676743
21215;Verdier - Jean Jaurès;33;48.81614048711214,2.3123561963438988
4012;Tiron - Rivoli;28;48.85569225323279,2.357905805110932
10041;Gare du Nord - La Chapelle;18;48.884178287285735,2.3561057075858116
42026;Barbès - Monique Maunoury;40;48.81552718820216,2.3687169334905405
4018;Saint-Bon - Rivoli;19;48.857999643314926,2.350217280976349
21011;Silly - Louis Blériot;23;48.83219045374266,2.2340199351310734
44008;Youri Gagarine - Commune de Paris;33;48.78242746304141,2.3939734697341923
20142;Mûriers - Père Lachaise;20;48.864130509668044,2.39164982067019
20003;Pyrénées - Cours de Vincennes;21;48.84779677993506,2.406172156333924
8007;Rome - Provence;30;48.874230055580306,2.325570111724113
24007;Jean-Baptiste Charcot - Sainte-Geneviève;21;48.90310883721567,2.278892956674099
12040;Porte de Charenton;67;48.83124010585643,2.3989107459783554
17126;Hélène et François Missoffe - Emile Borel;32;48.89990653843488,2.321543991674844
5001;Harpe - Saint-Germain;45;48.85151881501689,2.343670316040516
21010;Silly - Galliéni;25;48.835583838705936,2.2325500845909123
