Identifiant station;Nom de la station;Capacité de la station;Coordonnées géographiques
17041;Guersant - Gouvion-Saint-Cyr;36;48.88287775178599,2.287667370814871
8009;Gare Saint-Lazare - Isly;27;48.874777677621296,2.326515804784655
19015;Thionville - Ourcq;24;48.88917613743794,2.3833653330802917
42014;Place Marcel Cachin;32;48.81411442356866,2.39090770483017
14008;Mouton Duvernet - Général Leclerc;39;48.831632518292565,2.3293121159076686
21209;Molière - République;30;48.81111581390707,2.3145738624448158
21006;Marcelin Berthelot;27;48.8415473058801,2.233161628246308
44003;Gabriel Péri - Danielle Casanova;20;48.790114,2.4025777
22203;Tertres - Fontaine;28;48.787553654715644,2.306235730648041
22402;Jean Jaurès - Salvador Allende;43;48.821475594736775,2.3026576638221745
9010;Rochechouart lamartine;24;48.876719895109,2.344393021853951
1002;Victoria - Place du Chatelet;22;48.85799259152685,2.3469167947769165
21305;Place Jacques Madaule;25;48.8239337873086,2.2606918215751652
17045;Place des Ternes.;46;48.878438631226516,2.297727763652802
33009;Félix Faure - Sadi Carnot;33;48.90812110228388,2.378623187541962
41207;Place du Général de Gaulle;28;48.8525288,2.4877332
6018;Michelet - Assas;18;48.84274150283194,2.335021197795868
19037;Belleville - Porte des Lilas;32;48.87660391892763,2.404769691129476
17124;Porte de Saint-Ouen - Henri Huchard;26;48.898708366365064,2.3295360803604126
20027;Porte de Ménilmontant;15;48.8691543609174,2.40932246879487
15108;Lourmel - Marie Skobtsov;22;48.844974,2.287283
26001;Gare d'Asnières sur Seine;24;48.90636459217474,2.2835066914558415
35017;Toffier Decaux - Cartier Bresson;7;48.90165072551549,2.4017545580863957
23007;Président Wilson - Jean Jaures;27;48.89034054052266,2.2920683026313786
9118;Faubourg Poissonniere - Delta;36;48.882555807626765,2.3497482016682625
41206;Place des Larris;34;48.8568363,2.4780236
13019;Fernand Braudel - Vincent Auriol;36;48.83637852318147,2.3723404482007027
13022;Butte aux Cailles - Esperance;36;48.82758774190948,2.3492151126265526
16031;Vignes - Boulainvilliers;21;48.856399483950504,2.275240458548069
42011;Quai Marcel Boyer - Victor Hugo;29;48.82255636666729,2.392039597034455
15009;Suffren - Pérignon;46;48.84717561492764,2.307052147596786
35015;Averroès - Aimé Césaire;19;48.91405323432864,2.412636950612068
15019;Paul Barruel - Vaugirard;39;48.84014918546239,2.3044332861900334
15131;Charles Lecocq - Lecourbe;30;48.84044,2.294867
41210;Hôtel de ville de Fontenay-sous-Bois;20;48.84949749106274,2.4750164151191716
11109;Pierre Levée - Fontaine Timbaud;23;48.86632723374305,2.3711163550615306
21307;Victor Cresson - Telles de la Poterie;31;48.82269884297945,2.2686498274963633
11032;Jean-Pierre Timbaud - Vaucouleurs;47;48.867937,2.377885
13126;Place Nationale - Château-des-Rentiers;18;48.829566,2.365053
51002;Placette Grégoire Collas;25;48.94342014002797,2.2487476095557213
51001;Gare d'Argenteuil;40;48.947022436806705,2.256898172199726
41401;Marne - Charles de Gaulle;27;48.815071719544434,2.4121668934822087
20001;Place de la Nation - Charonne;36;48.848364667776785,2.399762385981272
21026;Sèvres - Général Leclerc;30;48.83012155905476,2.231426239013672
7021;Bosquet - Saint-Dominique;28;48.85865170952645,2.303716580234576
31709;Place de la Fraternité;22;48.85716405838368,2.422847449779511
2002;Etienne Marcel - Montorgueil;28;48.86450567259199,2.3461959511041637
22502;Kléber - National;20;48.906333898712234,2.2393910586833954
12163;Hippodrome Paris-Vincennes;42;48.82048387758518,2.446271181106568
31104;Mairie de Rosny-sous-Bois;30;48.87125651901151,2.4865807592868805
22506;Gare des Vallées;20;48.913179,2.257726
14134;Château - Place de Catalogne;33;48.836805542262134,2.3185293003916745
42028;Verdun - Carnot;28;48.808439376064946,2.373795211315155
1015;Place André Malraux;19;48.86392515872666,2.3356226831674576
4005;Quai des Célestins - Henri IV;14;48.8512971,2.3624535
42210;Victor Hugo - Paul Eluard;32;48.819602554906844,2.4114319673050937
24101;Place Charles de Gaulle;24;48.82654572003984,2.189258873608822
43007;Hôtel de Ville de Vincennes;27;48.84827609706963,2.4398955702781677
12022;Sahel - Général Michel Bizot;33;48.840872964793355,2.4044444784522057
15027;Duhamel - André Gide;20;48.8365662244334,2.312707121097412
13008;Place d'Italie - Soeur Rosalie;52;48.83190852039389,2.3546943448098023
21112;Claude Debussy - Marc Bloch;56;48.91038818051166,2.3117771744728093
31301;Gare RER;30;48.896241412268,2.4595758300992
18023;Ordener - Poissonniers;35;48.891213890844654,2.351288666219873
18026;Ruisseau - Ordener;35;48.89299462568024,2.340144887566567
8002;Gare Saint-Lazare - Cour du Havre;45;48.87567440085132,2.3265598341822624
9020;Toudouze - Clauzel;21;48.87929591733507,2.3373600840568547
7001;Invalides - Duroc;29;48.8477924732952,2.3161920905113225
92002;Théâtre des Amandiers - Palais des sports;24;48.89264852683893,2.2136941552162175
9002;Abbeville - Faubourg Poissonnière;14;48.879223,2.349147
19003;Quai de la Seine;24;48.884492238407525,2.3703941702842717
31024_relais;Romainville - Vaillant-couturier;0;48.868054,2.4470495
11023;Saint-Maur - Roquette;46;48.858688774062955,2.383553994571467
31009;Place Du Général De Gaulle;26;48.8687591,2.4329931
17030;Pereire - Rennequin;23;48.88364782887555,2.2952447086572647
12128;Pyramide - Ecole du Breuil;34;48.82237977153955,2.4586871266365056
2111;Chabanais - Petits Champs;30;48.86703740186721,2.336716018617153
31003;Paris - Emile Zola;30;48.854898095789295,2.4186685681343083
13050;Quai Panhard et Levassor;57;48.82837482809675,2.384273745805574
43005;Gare RER de Vincennes;51;48.847563015126106,2.433383166790009
32003;Wilson - Métallurgie;28;48.909423010092326,2.3584435880184174
7005;Raspail - Bac;52;48.855628721100935,2.3256602883338933
16034;Porte d'Auteuil;33;48.8479394142243,2.2608396783471107
12030;Charenton - Wattignies;33;48.83667579640627,2.391795855555629
35009;Jean Lolive - Parc Stalingrad;22;48.89206174403158,2.4091735482215886
13014;Gare d'Austerlitz;14;48.842524,2.364044
42023;Place Léon Gambetta;26;48.81461250235386,2.4029293656349187
15029;Emeriau - Place de Brazzaville;51;48.850785261674964,2.2871585190296173
23011;Bineau - Louise Michel;25;48.88666162206972,2.2843274474143986
18032;Porte de Clignancourt.;56;48.897488,2.343996
16123;Mahatma Gandhi;26;48.876356,2.264205
6016;Danton - Serpente;22;48.85229736258167,2.3414132371544834
15049;Porte de Versailles;0;48.83215381734912,2.2871491312980647
15035;Place Etienne Pernet;43;48.84243457133779,2.2921819612383847
11006;Ledru-Rollin - Place du Père Chaillet;37;48.856433706943704,2.379020587761426
11043;Place Pasdeloup;21;48.86265421563133,2.3670325062844237
14030;Pernety - Raymond Losserand;32;48.83425462795304,2.317609339386963
10036;Aqueduc - Villette;28;48.883886063895396,2.36719880331497
19041;Belleville - Pyrénées;42;48.8741908,2.3860039
18137;Poissonniers - Nord;28;48.892511213520656,2.3522228747606277
7026;Place de Finlande;25;48.86240833596654,2.311362437903881
11046;Place de la République - Voltaire;19;48.86683096894219,2.3654810339212418
23105;Sèvres Rive Gauche;33;48.82144321827765,2.215078530688475
12153;Terroirs de France - Lheureux;55;48.83212027074841,2.388618104159832
11044;Square du Bataclan;20;48.8633762,2.3711327
9016;Choron - Martyrs;17;48.877851443502536,2.3396701365709305
22010;Charles de Gaulle - Louis-Philippe;28;48.88162131114395,2.2712830090406526
16024;Ranelagh - Maison de la Radio;22;48.85293603169479,2.280449643731117
17015;Place de Lévis;48;48.883546851533254,2.3131933808326726
16001;Portugais - Kléber;26;48.8712148,2.2937349
6012;Saint-Germain - Ciseaux;18;48.85330527759475,2.334465461882703
21501;Pont de Suresnes;52;48.8674150923217,2.225894667961703
9034;Godot de Mauroy - Madeleine;22;48.869789,2.326347
21707;Square Etienne Jarousse;25;48.82485182597129,2.2925933450460434
3102;Bourg l'Abbé - Saint-Martin;42;48.86393331949257,2.352406270802021
17024;Villiers - Batignolles;23;48.88125253846116,2.31653843075037
8117;Place de la Madeleine - Royale;26;48.86922805264812,2.3244211077690125
26004;Gare RER les Grésillons;22;48.919898633572764,2.31458459136273
3008;Perle - Vieille du Temple;36;48.8601346,2.3611206
44014;Camille Risch - Paul Armangot;25;48.774703,2.373685
14103;Maine - Liancourt;27;48.835064363954,2.323731449973991
10006;Petites Ecuries - Faubourg Saint-Denis;28;48.87287120589831,2.3542150855064397
26005;Hôtel de Ville d'Asnières sur Seine;30;48.90999330025577,2.288238108158112
9039;Chaussée d'Antin - Haussmann;28;48.87243,2.33359
1018;Alger - Rivoli;21;48.86477355349535,2.329449393612793
16139;Suresnes - Muette à Neuilly;30;48.86857040434825,2.266000919044018
32020;Jules Guesdes - Carnot;16;48.93828169931872,2.3508992046117783
23303;Gare de Robinson;30;48.7799259211605,2.281828634440899
23202;Henri Barbusse - Gabriel Péri;27;48.80177379583565,2.2874166362216375
8104;Chateaubriand - Friedland;0;48.8740144756374,2.29991625786582
15012;Cambronne - Mademoiselle;67;48.843277330035214,2.30230766886348
14027;Gergovie - Alésia;36;48.83088717455243,2.318882101207347
12102;Bercy - Traversiére;30;48.846192642574,2.3703800886869
42205;Place Aristide Briand;35;48.82189236575831,2.413003742694855
12122;Bois de Vincennes - Polygone;51;48.83544491617421,2.431421081436563
5031;Lacépède - Linné;54;48.8437035476636,2.354651279747486
13053;Chevaleret - Tolbiac;21;48.82941,2.375934
21954;Val-Fleury;23;48.807671407991,2.2407217696309
17026;Jouffroy d'Abbans - Wagram;40;48.881973298351625,2.301132157444954
5016;Thouin - Cardinal Lemoine;17;48.84504716661511,2.3494647851273465
15068;Général Martial Valin - Pont du Garigliano;16;48.83823094269141,2.270506024360657
10115;Granges aux Belles;27;48.8761373390584,2.3680844979417
10029;Dunkerque - Rocroy;24;48.880726,2.351464
10161;Gare de l'Est - Faubourg-Saint-Martin;32;48.87564264747718,2.3594588041305546
16026;Ranelagh - Mozart;23;48.8554439,2.2704418
19043;Delphine Seyrig - Général Leclerc;53;48.893923963057865,2.39790290594101
8010;Liège - Moscou;17;48.8795431,2.3264628
46002;Rouget de Lisle;35;48.764615483395254,2.4071189761161804
10016;Récollets - Square Villemin;17;48.875034655883944,2.359801238597928
33102;Gabriel Péri - Francisco Ferrer;18;48.88633710236977,2.407338917255402
8054;Bertie Albrecht - Hoche;32;48.87614039826388,2.301303138307601
31708;Noisy le Sec - Jean-Baptiste Clément;22;48.87451538963655,2.415283620357514
21008;Victor Hugo - Galliéni;34;48.83802015441127,2.2460845112800603
92008;Hôtel de Ville de Nanterre;38;48.892371898250424,2.205548956990242
18012;Stephenson - Doudeauville;36;48.888537048944826,2.3561610281467438
17102;Alfred Roll - Berthier;28;48.88780857052871,2.30009529817631
18141;Clignancourt - Sofia;19;48.88511992309783,2.34719488842051
12034;Pirogues de Bercy - Libourne;49;48.832308,2.38637
8033;Commandant Rivière;27;48.872933,2.309796
14019;Sarrette - Général Leclerc;22;48.82503085292528,2.326412869398186
42207;Place des Marseillais;37;48.82663907252554,2.4059280753135686
5116;Place Valhubert;37;48.844182577315166,2.3640366643667217
43006;Vignerons - Minimes;29;48.841486,2.430793
14018;Porte d'Orléans;48;48.8227639,2.3249313
21032;Sèvres-Gallieni;27;48.83780940895712,2.2281519323587418
14122;Colonel Monteil - Brune;19;48.8265029331101,2.30927479982717
17122;Bridaine - Lamandé;29;48.8862074,2.3206239
19040;Belleville - Télégraphe;41;48.8756045,2.3995549
17121;Square des Epinettes;20;48.89383909781389,2.325953990221024
13046;Eugène Oudiné - Dessous Des Berges;44;48.8256423,2.3750226
14028;Alésia - Suisses;47;48.831682520717614,2.3149869226003754
8038;François 1er - Montaigne;29;48.866887649978096,2.306675575720671
9012;Rougemont - Poissonnière;30;48.871611569354755,2.345873080193996
15061;Square Desnouettes;22;48.83476837934194,2.284142297394666
9113;Bleue - Trévise;30;48.87578906564573,2.347289621829987
2014;Daunou - Louis le Grand;17;48.869113,2.332515
16041;Versailles - Claude Terrasse;46;48.84021933807409,2.263834191152959
11048;Place Mireille Havet;43;48.850533,2.383756
17104;Jardin Marguerite Long;22;48.8816985773914,2.2836575657129288
14016;René Coty - Parc Montsouris;55;48.82479134498032,2.336124926805496
14127;Odessa - Départ;39;48.842885590080826,2.3244281485676765
23006;Jules Guesde - Alsace;25;48.89056627550627,2.295077741146088
20047;Cours de Vincennes - Davout;48;48.847238029965595,2.4107042336224986
15060;Place de la Montagne du Goulet;21;48.8443415,2.2773844
8008;Joseph Sansboeuf - Saint Lazare;18;48.87531563065266,2.3229019716382027
22013;Mairie de Neuilly sur Seine;31;48.88494728765838,2.2677031159400944
21708;Marcel Yol - Jullien;30;48.82537611802588,2.287235018058929
15123;Commerce - Letellier;44;48.84797660373612,2.2966245196598805
9101;Cadet - La Fayette;19;48.87560163267239,2.343570403754711
13128;Quai de la Gare - Pont de Bercy;30;48.837307879720484,2.3740861260598494
7017;La Motte-Picquet - La Tour Maubourg;40;48.8572316,2.3094136
4021;Centre Georges Pompidou;26;48.861419,2.352581
21319;Esplanade du Foncet - Camille Desmoulins;28;48.827090233494964,2.2606857866048813
14011;Place des Droits de l'Enfant;24;48.8274804,2.3319217
16012;Flandrin - Longchamp;42;48.86877849178477,2.274354539176829
12019;Gare de Reuilly - Picpus;28;48.84267354116789,2.3972943797707558
18140;Porte de Clignancourt - Ney;40;48.899641123987095,2.344321422278881
8110;Gare Saint-Lazare - Stockholm;32;48.877127316667654,2.322417162358761
3001;Beaumarchais - Saint-Gilles;51;48.8580378,2.3679352
11037;Faubourg Du Temple - Republique;38;48.867872484748744,2.3648982158072323
3005;Sainte-Elisabeth - Turbigo;33;48.86610337431042,2.359649240970612
26006;Bas - Gabriel Péri;30;48.91585580539625,2.2948095202445984
28005;Jean Jaurès - Paul Lafargue;28;48.88493317766629,2.248448878526687
10201;Magenta - Chabrol;24;48.876495350882045,2.3560990020632744
12016;Saint-Mande - Picpus;35;48.845127728277696,2.4015686296481897
34013;Blanqui - Docteur Bauer;28;48.90773548908503,2.3407192814591364
48012;Stalingrad - Henri Luisette;26;48.78363092456589,2.366935946761926
23703;Gare de Chaville Rive Gauche;18;48.80516030434533,2.188277207314968
13015;Chevaleret - Louise Weiss;35;48.83258651335057,2.371211388119954
15053;Lecourbe - Convention;46;48.83923319241899,2.2915197908878326
20032;Square des Amandiers;12;48.86615630668046,2.3891324177384377
16033;Marché d'Auteuil;32;48.84842761367387,2.265253821160005
19014;Lorraine - Jean Jaurès;19;48.8863865,2.3825772
15014;Volontaires - Vaugirard;34;48.84132050184004,2.30808901725357
6009;Guynemer - Jardin du Luxembourg;36;48.8466127,2.3325478
8031;Jean Mermoz - Champs-Elysées;33;48.869689856852,2.3107324540615
20035;Pyrénées - Ménilmontant;26;48.8693268535238,2.395084574818611
22305;Jean Jaurès - Place du Dr Roux;35;48.92756703279621,2.2947337017374063
14014;Jourdan - Stade Charléty;60;48.819428333369,2.3433353751898
5022;Boulangers - Cardinal Lemoine;20;48.8462904,2.3521495
6001;Institut de France;17;48.85761567856468,2.335831353037739
22409;Henri Barbusse - Stalingrad;16;48.814183748660554,2.2872862592339516
17004;Legendre - Clichy;40;48.88896161855884,2.322528975094376
19101;Square Simon Bolivar;24;48.8750898883217,2.3826304078102116
13001;Port-Royal - Hôpital du Val-de-Grâce;18;48.8376682728114,2.344813834660711
21306;Place Lafayette;62;48.829654975522296,2.263867557048798
5106;Cujas - Saint-Michel;19;48.84819134858432,2.34183165485398
19024;Botzaris - Parc des Buttes Chaumont;20;48.877951,2.381464
15021;Joseph Liouville - Croix Nivert;64;48.844835471244416,2.297508493065834
31010;Stalingrad - Désiré Chevalier;42;48.85670169739857,2.445072233676911
11007;Jean Macé - Faidherbe;63;48.85337548425958,2.3828620836138725
35018;Ancien Canal - Hélène Brion;23;48.89484799296163,2.4188338592648506
33001;Victor Hugo - Magasins Généraux;34;48.903281401126755,2.368072383105755
20036;Ménilmontant - Pelleport;19;48.87068263384462,2.398959602331646
27002;Parc Pierre Lagravère;30;48.92650488131725,2.239069678491417
18020;Francoeur - Marcadet;20;48.89104123261663,2.340014585442034
21013;Pierre Grenier - Pont de Billancourt;21;48.8258020742942,2.2487989068031315
34002;Capitaine Glarner - Gabriel Péri;27;48.902449900418745,2.3304807533425724
10023;Gare de l'Est - Verdun;14;48.87615605427147,2.360914908320552
17046;Mac-Mahon - Brey;25;48.877532084130166,2.294512536052928
18049;Porte d'Aubervilliers;55;48.89859661942376,2.3689722642302513
16015;Bassano -  Iéna;15;48.868144510482075,2.296149600985935
20201;Eugène Reisz - Davout;20;48.85631874632638,2.410396970808506
22102;Mont Valérien - Michel Salles;24;48.8561915,2.2152966
31704;Jeanne Hornet - Girardot;29;48.873802681432146,2.427820265293122
5019;Poissy - Saint-Germain;25;48.849696494270084,2.352968528866768
18019;Square Raymond Souplex;52;48.89183721478911,2.335426103165901
14116;Romain Rolland;25;48.820215229662765,2.3234144234418346
6031;Pierre Sarrazin - Saint-Michel;33;48.85090814639774,2.3421307280659676
12154;Square Georges Melies;40;48.84070239213081,2.409667745232582
19021;Mairie du 19ème;27;48.88256264247959,2.3812624812126164
20045;Louis Ganne - Davout;30;48.86338720692607,2.409725748002529
8032;Matignon - Faubourg Saint-Honoré;36;48.87147859116726,2.313977926969528
13110;Moulin de la Pointe;22;48.82092946051445,2.3563179373741145
18114;Véron - Lepic;23;48.88526123395252,2.334559857845307
7024;Rapp - Place du Général Gouraud;31;48.85810288510693,2.300407290458679
19113;Pré Saint-Gervais - Lilas;28;48.87787062698808,2.39590734243393
11031;Jacquard - Ternaux;39;48.8646605,2.373162
7111;Ecole Militaire - Place Joffre;26;48.852060203582795,2.301799356937409
13048;Wurtz - Tolbiac;28;48.82631195621006,2.344585955142975
13121;Bruneseau - Quai d'Ivry;48;48.82494563758295,2.388566136360169
15043;Brancion - Lefebvre;11;48.82900222785569,2.301431038163409
16003;André Maurois - Joseph et Marie Hackin;29;48.8778983,2.2789591
42501;Raspail - Albert Schweitzer;28;48.81031545,2.34395871
12007;Gare de Lyon - Chalon;45;48.84566619420225,2.3741452395915985
15057;Lucien Bossoutrot - Général Martial Vallin;39;48.83695604631085,2.274107225239277
15005;Place Jacques et Thérèse Tréfouël;43;48.842726498316644,2.3125657439231877
13044;Place Jeanne d'Arc;36;48.829575,2.369126
9024;Taitbout - La Fayette;53;48.87332988919973,2.3352625966072087
15018;Dutot - Place Alleray;56;48.83682609176588,2.307170109557766
13018;Bruant - Vincent Auriol;25;48.83484845292942,2.366826499627087
45002;Roger Salengro - Général de Gaulle;27;48.820029010376956,2.4846760556101803
2021;Cléry - Montmartre;44;48.867458,2.3445211
44001;Quai Jules Guesde - Saint-Simon;30;48.80391487218989,2.408966162027371
3004;Place de la République - Temple;18;48.86721120185892,2.363546437054538
27006;Victor Hugo - Gare;22;48.92313395265796,2.2600970417261124
9019;Victor Massé - Jean-Baptiste Pigalle;18;48.88110437240003,2.3366955667734146
42019;Lampes;43;48.81152481985875,2.4017931148409843
23103;Manufacture Nationale;28;48.828785140979505,2.2237222641706467
18016;Francoeur - Caulaincourt;34;48.8899944409612,2.342529706656933
19117;Euryale Dehaynin - Loire;30;48.886248917304805,2.3774591088294987
48002;LCL Campus - Place Oscar Niemeyer;37;48.805342480621576,2.363983690738678
15050;Dominique Pado - Croix Nivert;22;48.83648798164934,2.2897250577807426
7023;Bourdonnais - Tour Eiffel;60;48.860897797941,2.29559959844703
8046;Marceau - Président Wilson;32;48.8652359,2.3002513
5033;Saint-Séverin - Saint-Michel;30;48.85273130548806,2.3440927639603615
15120;Colonel Pierre Avia;29;48.8296843300915,2.275342586850291
21510;Fontaine du Tertre - Calvaire;24;48.8702539,2.2187778
21514;Place de la Paix - Abbé Saint-Pierre;24;48.86462724459225,2.2047570338469806
5110;Lacépède - Monge;23;48.84389286531899,2.3519663885235786
31028;Raspail Barbès;28;48.8529945,2.4247387
7011;Las Cases - Bourgogne;22;48.85909110474066,2.3185685276985173
13118;Regnault - Patay;63;48.82435782216384,2.377065159380436
9038;Douai - Bruxelles;27;48.88320784122797,2.3308449949028507
1001;Quai de l'Horloge - Pont Neuf;17;48.857058739111096,2.341798283943937
8036;Lisbonne - Monceau;33;48.87745567681383,2.309694221419506
9022;Rossini - Laffitte;33;48.87334627510507,2.337980867701675
20042;Pyrénées - Emmery;40;48.872010281270974,2.392039597034455
15067;Desaix - Edgar Faure;12;48.852804604940296,2.293077029857222
21212;Marne - Germain Dardan;22;48.81154270401601,2.303070724010468
42706;Roger Salengro - Fontainebleau;25;48.814548697324845,2.36116636544466
20131;Repos - Cimetière du Père Lachaise;33;48.859358523592554,2.389613136684456
35020;Marcelle - Thalie;20;48.8835462,2.4137883
21701;Larmeroux - Baudelaire;29;48.816939911291605,2.280989480484553
19029;Seine - Flandre;19;48.886785741479684,2.3746193200349808
19013;Laumière - Petit;34;48.88467368538326,2.380039058625698
26007;Square Gilbert Thomain;20;48.90717373809284,2.2695400938391685
19005;Flandre - Riquet;21;48.888013281448,2.3737595955229
15025;Dupleix - du Guesclin;47;48.85147910413369,2.296709530055523
11102;Alexandre Dumas - Voltaire;59;48.85288867036487,2.389147640809553
19004;Quai de la Loire - Jean Jaurès;16;48.88339733854529,2.371074522980134
20043;Charonne - Avron;27;48.85160266522164,2.398403047037931
19019;Petit - Manin;22;48.88650687534334,2.3938155401308374
17018;Parc Monceau;18;48.88107791412864,2.3095492646098137
21105;Morice - Général Leclerc;25;48.90245471981591,2.3128929734230046
20109;Haxo - Surmelin;21;48.8694370761222,2.40539657537972
44102;Verdun - Adrien Damalix;26;48.8222334178559,2.4215328320860863
22001;Château - Bineau;23;48.890404028589806,2.270106375217438
9031;Provence - Chaussée d'Antin;25;48.87428447542072,2.332976511564311
47004;Stade Auguste Delaune;21;48.80896378683884,2.4345204234123234
10010;Place Jacques Bonsergent;33;48.870948218595146,2.3612049221992497
18008;Square Léon;33;48.88667396788626,2.353205569088459
31023;Place François Mitterand;34;48.86492782016328,2.442958317697048
15020;Mairie du 15ème;32;48.8417762,2.2986539
9013;Mairie du 9ème;24;48.87326713758289,2.340753448052758
13047;Boutroux - Porte de Vitry;49;48.822632,2.377738
22009;Charles de Gaulle - Orléans;26;48.88092225101522,2.271581590175629
19124;Alexander Fleming - Belvédère;31;48.88179064200294,2.4030599377642674
14113;Santé - Arago;38;48.83507657562064,2.3415737262044938
12006;Gare de Lyon - Van Gogh;51;48.8438397856433,2.370445024035681
16007;Longchamp - Place d'Iéna;40;48.86491723343388,2.2926748171448708
5034;Censier - Santeuil;69;48.840658921385234,2.3537524044513702
20122;Vitruve - Davout;23;48.86053161154489,2.4091592812626543
4016;Lobau - Hôtel de Ville;60;48.8562118,2.3532536
14131;Jourdan - Monticelli;30;48.822032,2.329095
22303;Lucien Lanternier - Le Luth;27;48.93159430558871,2.2889783978462224
92001;Mairie de quartier du Plateau - Mont-Valérien;20;48.8799933,2.2072437
15004;Vaugirard - Pasteur;21;48.84040868803496,2.3154367133975033
19128;Quai de l'Oise - Aisne;30;48.8906231,2.3833701
18044;Clichy - Douai;32;48.88411831886975,2.3287287354469304
12038;Picpus - Louis Braille;44;48.839988788911874,2.400525668552064
12035;Madagascar - Meuniers;33;48.83460464474706,2.3970650508999825
41403;Gare RER - Malleret-Joinville;20;48.802936,2.42531
16005;Raymond Poincaré - Place Victor Hugo;25;48.870306124369975,2.285074541420228
11112;Jules Vallès - Charonne;23;48.85428437993525,2.384767457842827
19110;Square Claude Bernard;30;48.89876016219984,2.375325746834278
5015;Epée de Bois - Mouffetard;63;48.841508690388835,2.350066713988781
18004;Place des Abbesses;12;48.884542726149725,2.3386867716908455
2015;Louis le Grand - Italiens;33;48.870508937203915,2.334054461939329
12020;Cours de Vincennes - Soult;45;48.846918761569306,2.4105220288038254
19129;Solitaires - Place des Fêtes;29;48.876601,2.391769
35012;Candale - Mehul;25;48.8893935006175,2.414379715919495
22601;Marx Dormoy - Château Sainte-Barbe;22;48.791782341055324,2.297856844961643
21119;Belfort - Victor Hugo;24;48.9018492,2.3172724
34010;Hôtel de Ville de Saint-Ouen;48;48.91138018578648,2.334007680760051
11014;Place de la Nation - Taillebourg;47;48.8488408,2.3973043
16017;Siam - La Pompe;16;48.861720329027264,2.275346568555312
21023;Ancienne Mairie - André Morizet;25;48.838311,2.234077
22404;Pierre Brossolette - 12 Février 1934;25;48.8176962416867,2.3076123744249344
15044;Dantzig - Lefebvre;33;48.83013921586756,2.295934036374092
22007;Commandant Charcot - Bretteville;36;48.87530570765423,2.2558460757136345
8039;Colisée - Champs-Elysées;24;48.87047539938743,2.3076190799474716
10026;Gare de l'Est - Chateau Landon;59;48.879305,2.362424
